/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:48: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name);m.use_nodes=True
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:295: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=bpy.data.worlds.new('LIEUVA studio sky');world.use_nodes=True;scene.world=world
04:58.906  render           | Saved: '/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/pavilion-r2-1200.png'
10:25:59 | INFO: Finished glTF 2.0 export in 0.3110179901123047 s

10:26:00 | INFO: Starting glTF 2.0 export
10:26:00 | INFO: Extracting primitive: Cube.015
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.009
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.064
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.022
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.034
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.046
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.058
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.020
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.032
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.044
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.056
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.024
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.036
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.048
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.060
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.008
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.002
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.004
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.006
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.016
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.018
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.028
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.030
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.040
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.042
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.052
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.054
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Walkable cells
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.010
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.065
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.025
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.073
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.093
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.096
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.007
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.001
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.003
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Cube.005
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.013
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.012
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.003
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.008
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.004
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.009
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.005
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.001
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.010
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.006
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.011
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.007
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Extracting primitive: Plane.002
10:26:00 | INFO: Primitives created: 1
10:26:00 | INFO: Finished glTF 2.0 export in 0.28156113624572754 s

SURFACE_CONTRACT {"id": "pavilion", "surfaces": ["divider-back", "divider-front", "east", "north", "north-cross-east", "north-cross-west", "north-room-east", "north-room-west", "south", "south-cross-east", "south-cross-west", "south-room-east", "south-room-west", "west"], "obstacles": 21, "nav_triangles": 16688}
LIEUVA COMPLETE pavilion /Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/pavilion-r2-1200.png
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:31:22)

Blender quit
